-- atomic_number, element_name, symbol, atomic_mass, period, group_number,
-- group_name, Category_category_id, Period_period_id
INSERT INTO Element VALUES (1, 'Hydrogen', 'H', 1.008, 1, 1, 'Nonmetal', 'Nonmetal', 1);
INSERT INTO Element VALUES (2, 'Helium', 'He', 4.003, 1, 18, 'Noble Gas', 'Noble Gas', 1);
INSERT INTO Element VALUES (3, 'Lithium', 'Li', 6.941, 2, 1, 'Metal', 'Metal', 2);
INSERT INTO Element VALUES (4, 'Beryllium', 'Be', 9.012, 2, 2, 'Metal', 'Metal', 2);
INSERT INTO Element VALUES (5, 'Boron', 'B', 10.811, 2, 13, 'Metalloid', 'Metalloid', 2);
INSERT INTO Element VALUES (6, 'Carbon', 'C', 12.011, 2, 14, 'Nonmetal', 'Nonmetal', 2);
INSERT INTO Element VALUES (7, 'Nitrogen', 'N', 14.007, 2, 15, 'Nonmetal', 'Nonmetal', 2);
INSERT INTO Element VALUES (8, 'Oxygen', 'O', 15.999, 2, 16, 'Nonmetal', 'Nonmetal', 2);
INSERT INTO Element VALUES (9, 'Fluorine', 'F', 18.998, 2, 17, 'Nonmetal', 'Nonmetal', 2);
INSERT INTO Element VALUES (10, 'Neon', 'Ne', 20.180, 2, 18, 'Noble Gas', 'Noble Gas', 2);
INSERT INTO Element VALUES (11, 'Sodium', 'Na', 22.990, 3, 1, 'Metal', 'Metal', 3);
INSERT INTO Element VALUES (12, 'Magnesium', 'Mg', 24.305, 3, 2, 'Metal', 'Metal', 3);
INSERT INTO Element VALUES (13, 'Aluminum', 'Al', 26.982, 3, 13, 'Metal', 'Metal', 3);
INSERT INTO Element VALUES (14, 'Silicon', 'Si', 28.086, 3, 14, 'Metalloid', 'Metalloid', 3);
INSERT INTO Element VALUES (15, 'Phosphorus', 'P', 30.974, 3, 15, 'Nonmetal', 'Nonmetal', 3);
-- Claude put 32.065 for the atomic mass for sulfur
INSERT INTO Element VALUES (16, 'Sulfur', 'S', 32.066, 3, 16, 'Nonmetal', 'Nonmetal', 3);
INSERT INTO Element VALUES (17, 'Chlorine', 'Cl', 35.453, 3, 17, 'Nonmetal', 'Nonmetal', 3);
INSERT INTO Element VALUES (18, 'Argon', 'Ar', 39.948, 3, 18, 'Noble Gas', 'Noble Gas', 3);
INSERT INTO Element VALUES (19, 'Potassium', 'K', 39.098, 4, 1, 'Metal', 'Metal', 4);
INSERT INTO Element VALUES (20, 'Calcium', 'Ca', 40.078, 4, 2, 'Metal', 'Metal', 4);
